1,AARTIPHARM,INE0LRU01027,336.8,20
2,PONNIERODE,INE838E01017,378.45,22.43
3,HDFCSENSEX,INF179KC1973,719.56,6
4,DEEPAKNTR,INE288B01029,1932.5,20
5,THANGAMAYL,INE085J01014,1651.1,20
6,NAVNETEDUL,INE060A01024,132.4,20
7,RELINFRA,INE036A01016,136.8,21.89
8,NFL,INE870D01012,72.65,21.35
9,JAYAGROGN,INE785A01026,229,20
10,ICICINV20,INF109KB1WY5,109.32,20
11,MARUTI,INE585B01010,9900.15,9
12,SWANENERGY,INE665A01038,248.05,21.09
13,ALBERTDAVD,INE155C01010,662.4,20
14,ASAHISONG,INE228I01012,228.75,20
15,KMSUGAR,INE157H01023,26.2,20
16,SIGIND,INE529F01035,47.1,100
17,YUKEN,INE384C01016,636.45,20
18,RAJESHEXPO,INE343B01030,532.35,20
19,IGPL,INE204A01010,499.9,20
20,BLUESTARCO,INE472A01039,790.75,20
21,SGBJAN29IX,IN0020200377,5794.71,10
22,ITI,INE248A01017,108,20
23,RUSTOMJEE,INE263M01029,608.75,20
24,BECTORFOOD,INE495P01012,829.15,20
25,SGBMAR25,IN0020160126,5840,10
26,MOVALUE,INF247L01BE5,55.97,20
27,INDIAGLYCO,INE560A01015,616.9,20
28,TRIGYN,INE948A01012,108.85,20
29,VSTTILLERS,INE764D01017,2855.6,20
30,SGBSEP27,IN0020190115,5821,10
31,SKYGOLD,INE01IU01018,268.8,100
32,SGBNOV25VI,IN0020170083,5754.04,10
33,RECLTD,INE020B01018,169.4,20
34,AXISCETF,INF846K016C7,85.48,20
35,IDFNIFTYET,INF194KA1U07,207.21,7.74
36,SGBAUG27,IN0020190107,5879.48,10
37,VERANDA,INE0IQ001011,181.95,20
38,JUBLINDS,INE645L01011,535.6,20
39,PASUPTAC,INE818B01023,33.2,20
40,CENTRUM,INE660C01027,20.3,20
41,SGBMAY26,IN0020180033,5800,10
42,FLUOROCHEM,INE09N301011,2762.45,20
43,DHUNINV,INE320L01011,704.65,20
44,STARPAPER,INE733A01018,173.15,20
45,CHEMPLASTS,INE488A01050,436.6,20
46,PAGEIND,INE761H01022,36295.3,20
47,GOKULAGRO,INE314T01025,105.85,20.91
48,RUSHIL,INE573K01017,297.9,21.79
49,EICHERMOT,INE066A01021,3253.05,11.04
50,VISHNU,INE270I01022,332.2,20
51,GUJALKALI,INE186A01019,681.65,20
52,NMDC,INE584A01023,108,20
53,KIRLOSENG,INE146L01010,411.9,20
54,DHANI,INE274G01010,31.3,23.94
55,MOIL,INE490G01020,189.7,20
56,ANANTRAJ,INE242C01024,184.5,20.62
57,CREATIVE,INE985W01018,480.85,20
58,TIINDIA,INE974X01010,3220.3,20
59,HDFCNIF100,INF179KC1DB7,193.83,8.18
60,CHAMBLFERT,INE085A01013,272.4,20
61,PLASTIBLEN,INE083C01022,198.9,20
62,KIRLPNU,INE811A01020,688.05,20
63,SGBNOV25,IN0020170091,5803,10
64,RUCHIRA,INE803H01014,113.35,20
65,JSWHL,INE824G01012,4556.7,20
66,HSCL,INE019C01026,131.25,20
67,RCF,INE027A01015,116.85,20
68,NATHBIOGEN,INE448G01010,219.3,20
69,SANDHAR,INE278H01035,366.25,20
70,NCC,INE868B01028,127.4,20
71,WELSPUNIND,INE192B01031,95.25,20
72,KECL,INE134B01017,130.5,100
73,STOVEKRAFT,INE00IN01015,441.35,20
74,MEDICAMEQ,INE646B01010,733.9,20
75,WALCHANNAG,INE711A01022,93.15,100
76,AXISHCETF,INF846K01Z12,90.96,20
77,VENUSPIPES,INE0JA001018,1180.3,20
78,TITAN,INE280A01028,3087.6,9.47
79,IFGLEXPOR,INE133Y01011,371,20
80,BASF,INE373A01013,2592.15,20
81,TV18BRDCST,INE886H01027,38.5,20.14
82,NAHARCAP,INE049I01012,283.9,20.21
83,HDFCBANK,INE040A01034,1648.4,9
84,HINDALCO,INE038A01020,424.65,14.17
85,LIQUIDBEES,INF732E01037,1000,10
86,POWERINDIA,INE07Y701011,4189.35,20
87,TATACONSUM,INE192A01025,840.3,9.12
88,SUBEXLTD,INE754A01055,28.5,21.38
89,VHL,INE701A01023,2860.95,20
90,MOMOMENTUM,INF247L01BK2,43.43,20
91,SGBMAR30X,IN0020210319,5912.08,10
92,TATVA,INE0GK401011,1780.45,20
93,TANLA,INE483C01032,1025.35,21.44
94,NPBET,INF277K010X4,232.2,8.26
95,RPPINFRA,INE324L01013,60.85,21.16
96,TORNTPHARM,INE685A01028,1941.6,20
97,ARMANFIN,INE109C01017,2242.5,20
98,INOXGREEN,INE510W01014,58.1,20
99,YESBANK,INE528G01035,17.2,20
100,ASAL,INE900C01027,429.3,22.84
101,MAHEPC,INE215D01010,113.55,20
102,COLPAL,INE259A01022,1798.7,20
103,ICICIPHARM,INF109KC1Q72,91.45,20
104,NRBBEARING,INE349A01021,214.75,20
105,ROSSARI,INE02A801020,866.45,20
106,SGBJUN30,IN0020220045,6003.9,10
107,SHRIRAMPPS,INE217L01019,65,20
108,SGBOCT25IV,IN0020170067,5802,10
109,IVP,INE043C01018,163.4,100
110,SHAKTIPUMP,INE908D01010,603.65,20
111,GANESHHOUC,INE460C01014,385.6,20
112,DMART,INE192R01011,3827.1,20
113,CORDSCABLE,INE792I01017,90.15,100
114,KAYA,INE587G01015,336.8,20
115,SANOFI,INE058A01010,6927.9,20
116,KAMOPAINTS,INE0BTI01029,300.05,20
117,SULA,INE142Q01026,481.05,20
118,TPLPLASTEH,INE413G01022,44.45,100
119,SARDAEN,INE385C01013,1586.25,20
120,INDUSTOWER,INE121J01017,164.9,20
121,AIROLAM,INE801L01010,90.35,20.62
122,RICOAUTO,INE209B01025,107.45,21.11
123,IDBIGOLD,INF397L01554,5395,20
124,UCOBANK,INE691A01018,28.3,20
125,IRIS,INE864K01010,77.3,20
126,JUNIORBEES,INF732E01045,466.99,6
127,KFINTECH,INE138Y01010,357.5,20
128,FORTIS,INE061F01013,332.1,20
129,LAMBODHARA,INE112F01022,143.9,100
130,GATI,INE152B01027,133.5,20
131,ICICIMCAP,INF109KB1XT3,111.98,6.4
132,SOUTHWEST,INE980Y01015,145.45,100
133,BERGEPAINT,INE463A01038,670.15,20
134,OIL,INE274J01014,254.25,20
135,SCHNEIDER,INE839M01018,281.6,20
136,ITC,INE154A01025,473.15,9
137,LICNETFGSC,INF767K01MV5,23.61,10
138,AARVI,INE754X01016,142.1,23.88
139,ORIENTBELL,INE607D01018,531.35,20
140,EMAMILTD,INE548C01032,419.95,20
141,ZUARIIND,INE217A01012,150.7,20
142,SPLIL,INE978G01016,66.05,24.63
143,AHL,INE00ZE01026,296.75,20
144,CONTROLPR,INE663B01015,645.15,20
145,EBBETF0431,INF754K01LE1,1149.64,6
146,IMFA,INE919H01018,338.9,20
147,PRIMESECU,INE032B01021,132.45,20
148,L&TFH,INE498L01015,133.05,20
149,PFS,INE560K01014,19.85,20
150,3MINDIA,INE470A01017,27972.4,20
151,CONFIPET,INE552D01024,77.5,20
152,GUJGASLTD,INE844O01030,480.6,20
153,SETF10GILT,INF200KA1JT1,217.24,10
154,WHIRLPOOL,INE716A01013,1458.45,20
155,SOTL,INE035D01020,291.85,20
156,HISARMETAL,INE598C01011,162.3,22.87
157,CONSUMBEES,INF204KA1LD7,92.51,20
158,VIDHIING,INE632C01026,384.6,20
159,BBTCL,INE01EE01011,236.55,20
160,ADVENZYMES,INE837H01020,283.65,20
161,AXSENSEX,INF846K010Q0,65.7,6
162,VTL,INE825A01020,366.85,20
163,ICICIB22,INF109KB15Y7,68.17,20
164,JYOTHYLAB,INE668F01031,236.15,20
165,INDIANB,INE562A01011,310.1,20
166,MANKIND,INE634S01028,1731.4,20
167,LAOPALA,INE059D01020,452.65,20
168,GMDCLTD,INE131A01031,167.75,20.01
169,SESHAPAPER,INE630A01024,290.6,20
170,ASTRAL,INE006I01046,1779.25,20
171,ICICIBANKN,INF109KC15I8,45.15,20
172,PGIL,INE940H01014,579.75,22.49
173,TINPLATE,INE422C01014,343.75,20
174,SONACOMS,INE073K01018,540.15,20
175,HAVELLS,INE176B01034,1307.65,20
176,INTELLECT,INE306R01017,597.85,20
177,MAITHANALL,INE683C01011,1088.75,20
178,OPTIEMUS,INE350C01017,235.2,24.63
179,SAFARI,INE429E01023,3053.65,20
180,KKCL,INE401H01017,627.25,20
181,SAHYADRI,INE280H01015,368.05,20
182,BALPHARMA,INE083D01012,94.85,20
183,PFIZER,INE182A01018,3791.55,20
184,SADHNANIQ,INE888C01040,101.6,20
185,MADRASFERT,INE414A01015,80.5,25.55
186,RESPONIND,INE688D01026,179.65,20.42
187,MCX,INE745G01035,1579.5,20
188,VENUSREM,INE411B01019,286.6,100
189,RAJSREESUG,INE562B01019,40.35,23.03
190,AARON,INE721Z01010,235.8,100
191,DRREDDY,INE089A01023,5165.85,9
192,BHAGCHEM,INE414D01019,1404.3,20
193,DREDGECORP,INE506A01018,366.8,20
194,BHANDARI,INE474E01029,4.75,23.03
195,CARERATING,INE752H01013,703.8,20
196,TVTODAY,INE038F01029,199.1,20
197,PGEL,INE457L01011,1547.35,20
198,PARSVNATH,INE561H01026,7.65,23.88
199,OSWALGREEN,INE143A01010,24,20
200,WEIZMANIND,INE080A01014,97.75,100
201,ARVIND,INE034A01011,138.15,20
202,APCOTEXIND,INE116A01032,536.1,20
203,DCMNVL,INE08KP01019,158.9,20
204,DCBBANK,INE503A01015,127.75,20
205,RACE,INE084Q01012,273.95,20
206,RADIANTCMS,INE855R01021,90.3,20
207,BIOCON,INE376G01013,254.2,20
208,BIRLACORPN,INE340A01012,1217.4,20
209,MAYURUNIQ,INE040D01038,519.45,20
210,SIMPLEXINF,INE059B01024,30.5,26.14
211,CHEMCON,INE03YM01018,271.4,20
212,VADILALIND,INE694D01016,3027.35,20.84
213,DCXINDIA,INE0KL801015,274.85,20
214,SIRCA,INE792Z01011,358.9,20
215,ANDHRAPAP,INE435A01028,423.5,20
216,GRMOVER,INE192H01020,169.8,20
217,PIIND,INE603J01030,3657.05,20
218,JHS,INE544H01014,23.05,100
219,INDUSINDBK,INE095A01012,1380.95,13.87
220,STERTOOLS,INE334A01023,360.15,22.97
221,TATAPOWER,INE245A01021,225.5,20
222,NAHARINDUS,INE289A01011,123.05,20
223,FILATEX,INE816B01035,38.45,20
224,BRITANNIA,INE216A01030,5083.9,9
225,MSTCLTD,INE255X01014,364.15,20
226,INDRAMEDCO,INE681B01017,110.6,100
227,AXISILVER,INF846K011K1,72.33,20
228,IOLCP,INE485C01011,376.5,20
229,SDL26BEES,INF204KC1022,114,20
230,HNDFDS,INE254N01026,552.55,20
231,SGBNOV258,IN0020170109,5859,10
232,SGBOCT27VI,IN0020190388,5773,10
233,ORISSAMINE,INE725E01024,4139.1,20
234,BPCL,INE029A01011,390.9,10.09
235,ROTO,INE535D01029,372.95,20
236,SGBDE30III,IN0020220110,5914.31,10
237,GULPOLY,INE255D01024,237.85,20
238,ABB,INE117A01022,4499.25,20
239,APTUS,INE852O01025,259,20
240,SBC,INE04AK01028,20.55,100
241,EIMCOELECO,INE158B01016,696.6,100
242,NITINSPIN,INE229H01012,264.8,20
243,GOLDBEES,INF204KB17I5,50.16,20
244,KOTAKPSUBK,INF373I01023,439.54,20
245,SGBSEP24,IN0020160043,5870,10
246,REFEX,INE056I01017,640.9,27.34
247,GEECEE,INE916G01016,175.5,20
248,ALPHAGEO,INE137C01018,279.15,20
249,CYBERTECH,INE214A01019,125.85,100
250,SOLARA,INE624Z01016,377.85,20
251,MOM50,INF247L01536,196.83,6
252,SHALBY,INE597J01018,177,20
253,CEATLTD,INE482A01020,2461,20
254,ANDREWYU,INE449C01025,24.9,20
255,NSLNISP,INE0NNS01018,44.3,20
256,SGBOCT25V,IN0020170075,5940,10
257,MRF,INE883A01011,101930.2,20
258,APOLLOPIPE,INE126J01016,711.55,20
259,UTIBANKETF,INF789F1AUV1,45.51,20
260,SGBJUN28,IN0020200104,5818.03,10
261,VALIANTORG,INE565V01010,507.8,20.05
262,SYNGENE,INE398R01022,762.1,20
263,INFOBEAN,INE344S01016,503.85,20
264,ACC,INE012A01025,1783.25,20
265,SIYSIL,INE076B01028,562.55,20
266,GOLDSHARE,INF789F1AUX7,50.25,20
267,ONEPOINT,INE840Y01029,21.35,100
268,GRINDWELL,INE536A01023,2149.35,20
269,SHREECEM,INE070A01015,23955.35,20
270,PHARMABEES,INF204KC1089,14.07,20
271,NEOGEN,INE136S01016,1609.75,20
272,CLEAN,INE227W01023,1323.95,20
273,GRSE,INE382Z01011,616.3,21.58
274,TVSELECT,INE236G01019,417.35,23.73
275,SUKHJITS,INE450E01011,421.2,20
276,SPECIALITY,INE247M01014,225.8,20.42
277,JINDALPHOT,INE796G01012,345.2,23.4
278,NECCLTD,INE553C01016,19.15,25.27
279,KILITCH,INE729D01010,190,100
280,ICICIFIN,INF109KC17L8,19.36,20
281,ROLEXRINGS,INE645S01016,2183.95,20
282,WENDT,INE274C01019,10262.75,20
283,HCLTECH,INE860A01027,1114.9,9.13
284,JUBLPHARMA,INE700A01033,394.8,20
285,TIMKEN,INE325A01013,3384.35,20
286,SGBMAR28X,IN0020190552,5850,10
287,ASPINWALL,INE991I01015,234.7,22.77
288,IIFL,INE530B01024,538.25,20
289,AYMSYNTEX,INE193B01039,77.35,20
290,GOKUL,INE020J01029,30.4,20.65
291,PRITI,INE974Z01015,219.5,21.63
292,SALZERELEC,INE457F01013,342.4,21.87
293,AAREYDRUGS,INE198H01019,32.7,20
294,NIITLTD,INE161A01038,81.2,20
295,KAYNES,INE918Z01012,1662.3,20
296,RAMKY,INE874I01013,391.4,21.65
297,ADORWELD,INE045A01017,1255.35,20
298,STARCEMENT,INE460H01021,148.3,20
299,SPARC,INE232I01014,230.25,20
300,SGBJUL25,IN0020170034,5875,10
301,TI,INE133E01013,148.65,20
302,REPRO,INE461B01014,784.75,20.82
303,EXIDEIND,INE302A01020,252.5,20
304,ICICI5GSEC,INF109KC14A8,52.85,10
305,ACCURACY,INE648Z01023,10.5,100
306,KIRLFER,INE884B01025,500.3,20
307,THERMAX,INE152A01029,2272.05,20
308,INDOCO,INE873D01024,322.65,20
309,DMCC,INE505A01010,309.45,20
310,PALREDTEC,INE218G01033,154.5,23.92
311,VAISHALI,INE972X01014,122.4,20.65
312,WINDMACHIN,INE052A01021,57.25,100
313,DECCANCE,INE583C01021,498.25,20
314,GOKEX,INE887G01027,510.85,20
315,GILLETTE,INE322A01010,5303.2,20
316,DHAMPURSUG,INE041A01016,266.2,20
317,MODISONLTD,INE737D01021,75.85,20
318,IVC,INE050B01023,8.35,20
319,MOTILALOFS,INE338I01027,742.05,20
320,SGBOCT27,IN0020190370,5801.51,10
321,PROZONINTU,INE195N01013,25.65,21.39
322,SHANTIGEAR,INE631A01022,462.9,20
323,RBL,INE244J01017,876,20
324,JSWSTEEL,INE019A01038,797.4,11.67
325,TDPOWERSYS,INE419M01027,243.55,21.14
326,BAJAJHLDNG,INE118A01012,7177.2,20
327,TTML,INE517B01013,74.35,24.06
328,M&MFIN,INE774D01024,325.9,20
329,JAYSREETEA,INE364A01020,90.15,20
330,ICICISENSX,INF346A01034,727.75,6
331,EMAMIREAL,INE778K01012,68.3,20
332,GSLSU,INE0JSX01015,196.8,20
333,GANESHBE,INE388A01029,147.6,20
334,ORICONENT,INE730A01022,23.2,100
335,MANGALAM,INE584F01014,109.55,20
336,ROHLTD,INE283H01019,323.4,22.69
337,KNRCON,INE634I01029,250.3,20
338,MALLCOM,INE389C01015,1084,20
339,ITDC,INE353K01014,329.55,20
340,NAVKARCORP,INE278M01019,57.45,23.44
341,CTE,INE627H01017,68.4,100
342,IFCI,INE039A01010,12.8,20.41
343,HATHWAY,INE982F01036,15.2,20
344,SUTLEJTEX,INE645H01027,48.25,20
345,SHREYAS,INE757B01015,371.35,24.14
346,SMARTLINK,INE178C01020,166.25,20
347,TATASTLLP,INE674A01014,703.05,20
348,SASKEN,INE231F01020,961.8,20
349,RAIN,INE855B01025,166.45,20
350,DISHTV,INE836F01026,18.2,25.5
351,IRFC,INE053F01010,32.9,20
352,ALLSEC,INE835G01018,522.2,20
353,STYLAMIND,INE239C01020,1501.1,20
354,WIPRO,INE075A01022,392.05,9
355,JTLIND,INE391J01024,356.2,20
356,ATUL,INE100A01010,6518.35,20
357,GMRINFRA,INE776C01039,44.6,20
358,MONTECARLO,INE950M01013,798.7,20
359,NEWGEN,INE619B01017,619.1,20
360,NIACL,INE470Y01017,119.85,20
361,DIVISLAB,INE361B01024,3641.45,12.29
362,RSWM,INE611A01016,194.6,20
363,KPIGREEN,INE542W01017,868.9,23.73
364,MTNL,INE153A01019,19.45,21.09
365,PREMIERPOL,INE309M01012,116.25,100
366,ASTERDM,INE914M01019,311.9,20
367,INDIANHUME,INE323C01030,240,20
368,SHARDACROP,INE221J01015,544.6,20
369,CENTURYTEX,INE055A01016,895.2,20
370,GULFPETRO,INE586G01017,41.55,20
371,SGBAPR28I,IN0020200062,5870,10
372,FAZE3Q,INE963C01033,401.45,20
373,ICICITECH,INF109KC16I6,30.73,20
374,SWSOLAR,INE00M201021,287.55,20
375,ABSLAMC,INE404A01024,376.75,20
376,RAMASTEEL,INE230R01035,34.35,20.77
377,HDFC,INE001A01036,2747.35,9.24
378,AARTIDRUGS,INE767A01016,467.75,20
379,ELDEHSG,INE668G01021,774.65,20
380,BANKBEES,INF204KB15I9,456.07,20
381,IDFC,INE043D01016,114.8,20
382,SWELECTES,INE409B01013,466.35,21.34
383,BIRLAMONEY,INE865C01022,64.2,20
384,DIVOPPBEES,INF204KA1MS3,54.41,20
385,MURUDCERA,INE692B01014,40.25,100
386,ICEMAKE,INE520Y01019,399.25,21.79
387,SGBAUG29V,IN0020210129,5857.95,10
388,MAXVIL,INE154U01015,207.7,20.13
389,VINYLINDIA,INE250B01029,508.45,24.42
390,TCIEXP,INE586V01016,1512.1,20
391,TRENT,INE849A01020,1693.05,20
392,EBBETF0430,INF754K01KO2,1286.88,6
393,ALANKIT,INE914E01040,12.2,21.81
394,MFSL,INE180A01020,819.2,20
395,GLS,INE03Q201024,597.35,20
396,DIVGIITTS,INE753U01022,919.3,20
397,USK,INE0N0Y01013,29.8,20
398,CANTABIL,INE068L01016,1026,20
399,FINCABLES,INE235A01022,821.95,20
400,PVRINOX,INE191H01014,1426.45,20
401,TATACHEM,INE092A01019,992.25,20
402,ORIENTABRA,INE569C01020,39.2,20
403,UFO,INE527H01019,81.9,20
404,KAJARIACER,INE217B01036,1268.1,20
405,BHAGERIA,INE354C01027,156.75,20
406,SILVERBEES,INF204KC1402,70,20
407,APLLTD,INE901L01018,657.6,20
408,CAPLIPOINT,INE475E01026,814.55,20
409,SGBNV29VII,IN0020210178,5803.41,10
410,ARVSMART,INE034S01021,355.4,20
411,POLYCAB,INE455K01017,3774.8,20
412,IMPAL,INE547E01014,789.3,20
413,BSOFT,INE836A01035,355.15,20
414,AJANTPHARM,INE031B01049,1400.7,20
415,HAL,INE066F01012,3917.45,20
416,ALKALI,INE773I01017,112.1,100
417,GEPIL,INE878A01011,158.55,20
418,MANALIPETC,INE201A01024,66.85,20
419,ACI,INE128X01021,534.5,20
420,HONAUT,INE671A01010,43922.2,20
421,SIEMENS,INE003A01024,3766.6,20
422,MAZDOCK,INE249Z01012,1591.85,22.71
423,SILVERTUC,INE625X01018,378.9,20
424,HINDCOPPER,INE531E01026,118.85,20
425,TRIDENT,INE064C01022,33.25,20
426,SGBJUN29II,IN0020210061,5808.36,10
427,SARLAPOLY,INE453D01025,44.6,20
428,AUBANK,INE949L01017,763.55,20
429,TIDEWATER,INE484C01030,1049.35,20
430,AIRAN,INE645W01026,18.1,20
431,MOREPENLAB,INE083A01026,29.9,20.02
432,SDL24BEES,INF204KB18W4,114.42,20
433,SGBAUG24,IN0020160027,5923.97,10
434,KDDL,INE291D01011,1476.05,20.51
435,IIFLSEC,INE489L01022,63,20
436,SHYAMCENT,INE979R01011,19.7,20
437,SAH,INE035801013,97.8,20
438,CREST,INE559D01011,224.65,20
439,UPL,INE628A01036,644.25,10.77
440,SGBJUL27,IN0020190081,5848.99,10
441,MARKSANS,INE750C01026,93.5,20
442,SHREYANIND,INE231C01019,191.8,100
443,SAREGAMA,INE979A01025,396.95,20
444,DAAWAT,INE818H01020,129.3,20
445,SHIVAMAUTO,INE637H01024,26.55,20
446,LINC,INE802B01019,668.2,20.53
447,INDOBORAX,INE803D01021,127.5,20
448,AETHER,INE0BWX01014,1045.9,20
449,DCAL,INE385W01011,139.25,21.51
450,SHOPERSTOP,INE498B01024,818.25,20
451,BANARISUG,INE459A01010,2735,20
452,HCC,INE549A01026,20.45,26.78
453,MAXIND,INE0CG601016,143.75,20
454,POLICYBZR,INE417T01026,696.35,20
455,CENTURYPLY,INE348B01021,673.5,20
456,HDFCLIFE,INE795G01014,672.55,11.83
457,BAJAJELEC,INE193E01025,1223.6,20
458,CLSEL,INE419D01026,166.75,20
459,NDRAUTO,INE07OG01012,965.6,100
460,NELCO,INE045B01015,764.5,20
461,RSYSTEMS,INE411H01032,423.7,20
462,ATULAUTO,INE951D01028,335.55,20
463,NETF,INF277K015R5,203.15,7.44
464,ECLERX,INE738I01010,1772.25,20
465,HIKAL,INE475B01022,310.55,20
466,NAUKRI,INE663F01024,4402.4,20
467,APARINDS,INE372A01015,3398.8,22.85
468,TRITURBINE,INE152M01016,389.85,20
469,SOUTHBANK,INE683A01023,21.2,20
470,JAIBALAJI,INE091G01018,88.2,100
471,MEGASOFT,INE933B01012,29.9,24.54
472,HOMEFIRST,INE481N01025,794.2,20
473,PUNJABCHEM,INE277B01014,871.55,20
474,HARDWYN,INE626Z01029,42.5,23.96
475,KRITI,INE479D01038,126.7,20.57
476,ALOKINDS,INE270A01029,15.9,21.16
477,SHARIABEES,INF732E01128,421.77,20
478,YAARI,INE126M01010,11.45,100
479,NILKAMAL,INE310A01015,2409.1,20
480,HCL-INSYS,INE236A01020,13.8,20
481,EVERESTIND,INE295A01018,862.15,20
482,SAKUMA,INE190H01024,13.75,22.12
483,DENORA,INE244A01016,1881.55,26.01
484,GREENPOWER,INE999K01014,11.15,24.33
485,BODALCHEM,INE338D01028,73.85,20
486,PEL,INE140A01024,937.95,20
487,COMPUSOFT,INE453B01029,21.1,23
488,GMMPFAUDLR,INE541A01023,1490,20
489,DBOL,INE0I3401014,167.85,20
490,SUMICHEM,INE258G01013,416.85,20
491,APLAPOLLO,INE702C01027,1316.8,20
492,GOODLUCK,INE127I01024,447.95,20
493,TREJHARA,INE00CA01015,68.85,100
494,PATINTLOG,INE529D01014,14.35,20.93
495,MAWANASUG,INE636A01039,97.6,21.7
496,LIBERTSHOE,INE557B01019,235.5,21.5
497,JAYNECOIND,INE854B01010,22.85,20
498,KTKBANK,INE614B01018,197.4,20
499,ORIENTCEM,INE876N01018,138.35,20
500,RAYMOND,INE301A01014,1802.3,20.09
501,ASIANENE,INE276G01015,142.65,100
502,POLYPLEX,INE633B01018,1305.8,20
503,MUNJALSHOW,INE577A01027,144,20
504,KOPRAN,INE082A01010,177.05,21.96
505,BOMDYEING,INE032A01023,113.9,20.14
506,GIPCL,INE162A01010,112.75,20
507,SGBJUL28IV,IN0020200146,5850.24,10
508,STEELXIND,INE503B01021,14.6,20.18
509,TRIVENI,INE256C01024,276.1,20
510,VAKRANGEE,INE051B01021,16.25,20.91
511,IFBAGRO,INE076C01018,565.1,20
512,PSPPROJECT,INE488V01015,730.75,20
513,JASH,INE039O01011,1220.65,20
514,SGBOCT25,IN0020170059,5840,10
515,MASTEK,INE759A01021,1961.6,20
516,CARTRADE,INE290S01011,555.95,20
517,PILITA,INE600A01035,9.15,100
518,PERSISTENT,INE262H01013,4717.9,20
519,LODHA,INE670K01029,661.8,20
520,RADICO,INE944F01028,1332.8,20
521,PANACEABIO,INE922B01023,125,20
522,HARRMALAYA,INE544A01019,134.85,20
523,RTNINDIA,INE834M01019,39.9,21.3
524,GALAXYSURF,INE600K01018,2598.1,20
525,VASCONEQ,INE893I01013,44.5,22.66
526,NURECA,INE0DSF01015,356.75,100
527,SGBD29VIII,IN0020210228,5818.7,10
528,DSPSILVETF,INF740KA1RE3,70.08,20
529,BALAXI,INE618N01014,514.8,20
530,CHEMFAB,INE783X01023,315.2,20.98
531,HBLPOWER,INE292B01021,161.6,22.34
532,APCL,INE071F01012,179.35,20
533,NATCOPHARM,INE987B01026,673.3,20
534,BANDHANBNK,INE545U01014,222.75,20
535,SGBAUG28V,IN0020200161,5891.29,10
536,HDFCNIFIT,INF179KC1DX1,296.94,20
537,MGL,INE002S01010,1112,20
538,MAHABANK,INE457A01014,31.7,20
539,GODREJIND,INE233A01035,496.25,20
540,SHRIRAMFIN,INE721A01013,1760.7,20
541,FEDERALBNK,INE171A01029,135,20
542,DOLLAR,INE325C01035,375.05,20
543,WHEELS,INE715A01015,815,20
544,BFUTILITIE,INE243D01012,379.1,20
545,TRIL,INE763I01026,100.25,24.9
546,SGBMAY25,IN0020170018,5820.06,10
547,ONWARDTEC,INE229A01017,503.35,21.6
548,SGBMAR24,IN0020150119,5805,10
549,BOROLTD,INE02PY01013,414.2,20
550,HDFCSILVER,INF179KC1DI2,69.9,20
551,ALKYLAMINE,INE150B01039,2502.25,20
552,PETRONET,INE347G01014,230.3,20
553,LAXMIMACH,INE269B01029,13580.6,20
554,ESCORTS,INE042A01014,2294.9,20
555,ORBTEXP,INE231G01010,182.1,100
556,FCL,INE045J01026,284.2,20.75
557,BORORENEW,INE666D01022,483.6,20
558,SETFNIF50,INF200KA1FS1,201.82,6
559,SGBN28VIII,IN0020200286,5831.92,10
560,GREENPANEL,INE08ZM01014,351.25,20
561,OMINFRAL,INE239D01028,48.9,100
562,ABSLBANETF,INF209KB17D5,45.11,20
563,NOCIL,INE163A01018,207.95,20
564,CGPOWER,INE067A01029,399.05,20
