SYMBOL,SERIES,ISIN,Sec Desc,STT Indicator                                                                                                             
KOTAKBKETF,BL,INF174K01F59,KOTAKMAMC-KOTAKBKETF,EF                                                                                                    
VF1DD,MF,INF903J011A5,SUNDARMAMC - VF1DD,EF                                                                                                           
CPSEETF,EQ,INF457M01133,CPSE ETF,EF                                                                                                                   
SMF541,MF,INF903J01M28,SUNDARMAMC - SMF541,EF                                                                                                         
T5RD,MF,INF903J019C4,SUNDARMAMC - T5RD,EF                                                                                                             
EC3DD,MF,INF903JA1DE9,SUNDARMAMC - EC3DD,EF                                                                                                           
MANXT50,BL,INF769K01FN2,MIRAEAMC - MANXT50,EF                                                                                                         
MAN50ETF,EQ,INF769K01EG9,MIRAEAMC - MAN50ETF,EF                                                                                                       
AJOONI-RE,BL,INE820Y20013,AJOONI BIOTECH LIMITED,RE                                                                                                   
MITTAL-RE,BE,INE997Y20019,MITTAL LIFE STYLE LIMITED,RE                                                                                                
HDFCNIF100,EQ,INF179KC1DB7,HDFCAMC - HDFCNIF100,EF                                                                                                    
IDFNIFTYET,EQ,INF194KA1U07,IDFCAMC - IDFNIFTYET,EF                                                                                                    
MOLOWVOL,BL,INF247L01BL0,MOTILALAMC - MOLOWVOL,EF                                                                                                     
MC1RG,MF,INF903JA1DR1,SUNDARMAMC - MC1RG,EF                                                                                                           
MC2RG,MF,INF903JA1ED9,SUNDARMAMC - MC2RG,EF                                                                                                           
M15RD,MF,INF903JA1AM8,SUNDARMAMC - M15RD,EF                                                                                                           
PNB-RE,BE,INE572E20012,PNB HOUSING FIN LTD.,RE                                                                                                        
IBULHSGFIN,W1,INE148I13017,INDIABULLS HSG FIN LTD,RE                                                                                                  
ASIAN-RE1,BL,INE022I20027,ASIAN GRANITO INDIA LIMIT,RE                                                                                                
ABSLBANETF,BL,INF209KB17D5,BIRLASLAMC - ABSLBANETF,EF                                                                                                 
HATSUN-RE,BE,INE473B20019,HATSUN AGRO PROD LTD-RE,RE                                                                                                  
ICICITECH,EQ,INF109KC16I6,ICICIPRAMC - ICICITECH,EF                                                                                                   
ICICI500,BL,INF109KC1V59,ICICIPRAMC - ICICI500,EF                                                                                                     
GDL-RE,BL,INE852F20015,GATEWAY DISTRIPARKS RE,RE                                                                                                      
MAFSETF,BL,INF769K01HI8,MIRAEAMC - MAFSETF,EF                                                                                                         
542809,MF,INF204KB11F4,Nippon India Mutual Fund,EF                                                                                                    
542814,MF,INF204KB11G2,Nippon India Mutual Fund,EF                                                                                                    
542842,MF,INF204KB13F0,Nippon India Mutual Fund,EF                                                                                                    
542808,MF,INF204KB14E1,Nippon India Mutual Fund,EF                                                                                                    
542848,MF,INF204KB14F8,Nippon India Mutual Fund,EF                                                                                                    
542836,MF,INF204KB15E8,Nippon India Mutual Fund,EF                                                                                                    
542845,MF,INF204KB17G9,Nippon India Mutual Fund,EF                                                                                                    
542810,MF,INF204KB18E2,Nippon India Mutual Fund,EF                                                                                                    
542820,MF,INF204KB19G5,Nippon India Mutual Fund,EF                                                                                                    
LIBAS-RE,BE,INE908V20012,LIBAS CON PRODUCT LTD,RE                                                                                                     
DIL-RE,BE,INE411Y20011,DEBOCK INDUSTRIES LIMITED,RE                                                                                                   
HDFCLOWVOL,EQ,INF179KC1DN2,HDFCAMC - HDFCLOWVOL,EF                                                                                                    
KOTAKIT,BL,INF174KA1GC5,KOTAKMAMC - KOTAKIT,EF                                                                                                        
MID150BEES,EQ,INF204KB1V68,NIP IND ETF MIDCAP 150,EF                                                                                                  
NIF100BEES,EQ,INF204K014N5,NIP IND ETF NIFTY 100,EF                                                                                                   
NIFTYQLITY,BL,INF209KB15K4,BIRLASLAMC - NIFTYQLITY,EF                                                                                                 
539031,BL,INF200KA1572,SBI Mutual Fund,EF                                                                                                             
540154,BL,INF194KA1T91,IDFC Mutual Fund,EF                                                                                                            
COAST-RE,BL,INE377E20016,COASTAL CORP LIMITED-RE,RE                                                                                                   
HDFCQUAL,EQ,INF179KC1DL6,HDFCAMC - HDFCQUAL,EF                                                                                                        
HDFCPVTBAN,BL,INF179KC1DW3,HDFCAMC - HDFCPVTBAN,EF                                                                                                    
MAESGETF,EQ,INF769K01GS9,MIRAEAMC - MAESGETF,EF                                                                                                       
GAL-RE,BE,INE482J20013,GYSCOAL ALLOYS LTD,RE                                                                                                          
KOTAKLOVOL,EQ,INF174KA1IY5,KOTAKMAMC - KOTAKLOVOL,EF                                                                                                  
PATEL-RE,BL,INE244B20014,PATEL ENGINEERING LIMITED,RE                                                                                                 
CGCL-RE,BL,INE180C20018,CAPRI GLOBAL CAP LTD,RE                                                                                                       
SEPC-RE,BL,INE964H20014,SEPC LIMITED,RE                                                                                                               
M17RG,MF,INF903JA1BF0,SUNDARMAMC - M17RG,EF                                                                                                           
EC4RG,MF,INF903JA1DN0,SUNDARMAMC - EC4RG,EF                                                                                                           
538593,MF,INF204KA1RW4,RELIANCE MUTUAL FUND- RELIANCE,EF                                                                                              
540983,MF,INF174KA1GG6,Kotak Mahindra Mutual Fund,EF                                                                                                  
COMP-RE,BE,INE070C20011,COMPUAGE INFOCOM LTD,RE                                                                                                       
SBIETFCON,EQ,INF200KA1X17,SBIAMC - SBIETFCON,EF                                                                                                       
GISO-RE,BL,INE065J20016,GI ENGINEERING SOLUTIONS,RE                                                                                                   
ELECTCAST,W1,INE086A13016,ELECTCAST WARRANTS,RE                                                                                                       
SRTRANS-RE,BL,INE721A20013,SHRIRAM TRANSPORT RE,RE                                                                                                    
AURUM-RE,BE,INE898S20011,AURUM PROPTECH LIMITED,RE                                                                                                    
SPENCER-RE,BL,INE020820010,SPENCERS RETAIL RE,RE                                                                                                      
SM545,MF,INF903J01M69,SUNDARMAMC - SM545,EF                                                                                                           
SM548,MF,INF903J01M93,SUNDARMAMC - SM548,EF                                                                                                           
SMCSRIIDG,MF,INF903J01ZA4,SUNDARMAMC - SMCSRIIDG,EF                                                                                                   
VF1DG,MF,INF903J010A7,SUNDARMAMC - VF1DG,EF                                                                                                           
CPSEETF,BL,INF457M01133,CPSE ETF,EF                                                                                                                   
JUNIORBEES,EQ,INF732E01045,NIP IND ETF JUNIOR BEES,EF                                                                                                 
KOTAKPSUBK,EQ,INF373I01023,KOTAK PSU BANK,EF                                                                                                          
EC1DD,MF,INF903JA1CK8,SUNDARMAMC - EC1DD,EF                                                                                                           
HDFC,W3,INE001A13049,HOUSING DVPT FIN CORP LTD,RE                                                                                                     
IBMFNIFTY,BL,INF666M01FS5,IBULLSAMC - IBMFNIFTY,EF                                                                                                    
HDFCNIF100,BL,INF179KC1DB7,HDFCAMC - HDFCNIF100,EF                                                                                                    
ICICIBANKP,EQ,INF109KC1E35,ICICIPRAMC - ICICIBANKP,EF                                                                                                 
SUVEN-RE,BL,INE495B20012,SUVEN LIFE SCIENCES LTD,RE                                                                                                   
EC7DG,MF,INF903JA1FH7,SUNDARMAMC - EC7DG,EF                                                                                                           
EC7RD,MF,INF903JA1FG9,SUNDARMAMC - EC7RD,EF                                                                                                           
UTIBANKETF,BL,INF789F1AUV1,UTIAMC - UTIBANKETF,EF                                                                                                     
MAM150ETF,BL,INF769K01IC9,MIRAEAMC - MAM150ETF,EF                                                                                                     
MC1RD,MF,INF903JA1DS9,SUNDARMAMC - MC1RD,EF                                                                                                           
M&MFIN-RE,BL,INE774D20016,MAHINDRA & MAHINDRA RE,RE                                                                                                   
M15RG,MF,INF903JA1AL0,SUNDARMAMC - M15RG,EF                                                                                                           
MOM100,EQ,INF247L01023,MOTILAL OS MIDCAP100 ETF,EF                                                                                                    
HDFCMID150,EQ,INF179KC1FA4,HDFCAMC - HDFCMID150,EF                                                                                                    
HDFCMID150,BL,INF179KC1FA4,HDFCAMC - HDFCMID150,EF                                                                                                    
HDFCSML250,EQ,INF179KC1FB2,HDFCAMC - HDFCSML250,EF                                                                                                    
BSLSENETFG,EQ,INF209KB10E8,BIRLASLAMC - BSLSENETFG,EF                                                                                                 
MOMENTUM,EQ,INF209KB14K7,BIRLASLAMC - MOMENTUM,EF                                                                                                     
GDL-RE,BE,INE852F20015,GATEWAY DISTRIPARKS RE,RE                                                                                                      
542841,MF,INF204KB14G6,Nippon India Mutual Fund,EF                                                                                                    
542818,MF,INF204KB18F9,Nippon India Mutual Fund,EF                                                                                                    
542819,MF,INF204KB19F7,Nippon India Mutual Fund,EF                                                                                                    
TFL-RE,BE,INE804H20012,TRANSWARRANTY FINANCE LTD,RE                                                                                                   
TFL-RE,BL,INE804H20012,TRANSWARRANTY FINANCE LTD,RE                                                                                                   
ROML-RE,BE,INE294G20018,RAJ OIL MILLS LIMITED,RE                                                                                                      
TNIDETF,BL,INF277KA1364,TATAAML - TNIDETF,EF                                                                                                          
MAFANG,BL,INF769K01HF4,MIRAEAMC - MAFANG,EF                                                                                                           
PHARMABEES,EQ,INF204KC1089,NIPPONAMC - NETFPHARMA,EF                                                                                                  
AUTOBEES,EQ,INF204KC1337,NIPPONAMC - NETFAUTO,EF                                                                                                      
MOMENTUM,BL,INF209KB14K7,BIRLASLAMC - MOMENTUM,EF                                                                                                     
538683,EQ,INF204KA1UN7,NIPPON INDIA ETF SENSEX,EF                                                                                                     
541972,BL,INF200KA1VQ2,SBI Mutual Fund,EF                                                                                                             
MAMFGETF,BL,INF769K01IB1,MIRAEAMC - MAMFGETF,EF                                                                                                       
AKG-RE,BL,INE00Y820016,AKG EXIM LIMITED,RE                                                                                                            
DSPBANKETF,EQ,INF740KA1RX3,DSPAMC - DSPBANKETF,EF                                                                                                     
JETFRE-RE,BE,INE982V20017,JET FREIGHT LOGISTICS LTD,RE                                                                                                
PSUBANKICI,EQ,INF109KC10S8,ICICIPRAMC - PSUBANKICI,EF                                                                                                 
BRIGHT-RE,ST,INE684Z20010,BRIGHT SOLAR LIMITED,RE                                                                                                     
M17DG,MF,INF903JA1BH6,SUNDARMAMC - M17DG,EF                                                                                                           
M17RD,MF,INF903JA1BG8,SUNDARMAMC - M17RD,EF                                                                                                           
EC4RD,MF,INF903JA1DO8,SUNDARMAMC - EC4RD,EF                                                                                                           
538594,MF,INF204KA1RV6,RELIANCE MUTUAL FUND- RELIANCE,EF                                                                                              
538630,MF,INF204KA1SW2,RELIANCE MUTUAL FUND - RELIANC,EF                                                                                              
538631,MF,INF204KA1SV4,RELIANCE MUTUAL FUND- RELIANCE,EF                                                                                              
ICICIAUTO,EQ,INF109KC1Y49,ICICIPRAMC - ICICIAUTO,EF                                                                                                   
ICICIAUTO,BL,INF109KC1Y49,ICICIPRAMC - ICICIAUTO,EF                                                                                                   
543186,MF,INF204KB13U9,Nippon India Mutual Fund,EF                                                                                                    
HDFCSENSEX,BL,INF179KC1973,HDFCAMC - HDFCSENSEX,EF                                                                                                    
NPBET,EQ,INF277K010X4,TATAAML - NPBET,EF                                                                                                              
GISO-RE,BE,INE065J20016,GI ENGINEERING SOLUTIONS,RE                                                                                                   
M16RD,MF,INF903JA1BC7,SUNDARMAMC - M16RD,EF                                                                                                           
ICICINF100,EQ,INF109KA1962,ICICI PRUD NIFTY 100 ETF,EF                                                                                                
ICICINF100,BL,INF109KA1962,ICICI PRUD NIFTY 100 ETF,EF                                                                                                
EC6DD,MF,INF903JA1EW9,SUNDARMAMC - EC6DD,EF                                                                                                           
EC6DG,MF,INF903JA1EV1,SUNDARMAMC - EC6DG,EF                                                                                                           
UTISXN50,EQ,INF789F1AUU3,UTIAMC - UTISXN50,EF                                                                                                         
BCIL-RE,BE,INE414D20019,BHAGIRADHA CHEM & IND LTD,RE                                                                                                  
SM547,MF,INF903J01M85,SUNDARMAMC - SM547,EF                                                                                                           
UTISENSETF,BL,INF789FB1X58,UTIAMC - UTISENSETF,EF                                                                                                     
LICNFNHGP,BL,INF767K01PC8,LICNAMC - LICNFNHGP,EF                                                                                                      
VF1RG,MF,INF903J01Z80,SUNDARMAMC - VF1RG,EF                                                                                                           
LICNETFN50,EQ,INF767K01OS7,LICNAMC - LICNFENGP,EF                                                                                                     
UTIFEFDDP2,MF,INF789FA16T6,UTIAMC - UTIFEFDDP2,EF                                                                                                     
T4DD,MF,INF903J019A8,SUNDARMAMC - T4DD,EF                                                                                                             
ABSLBANETF,EQ,INF209KB17D5,BIRLASLAMC - ABSLBANETF,EF                                                                                                 
HDFCNEXT50,EQ,INF179KC1DA9,HDFCAMC - HDFCNEXT50,EF                                                                                                    
HDFCNEXT50,BL,INF179KC1DA9,HDFCAMC - HDFCNEXT50,EF                                                                                                    
AXISBNKETF,EQ,INF846K01X63,AXISAMC - AXISBNKETF,EF                                                                                                    
GOKUL-RE,BL,INE314T20017,GOKUL AGRO RESOURCES LTD,RE                                                                                                  
NETF,BL,INF277K015R5,TATAAML - NETF,EF                                                                                                                
GAL-RE,BL,INE482J20013,GYSCOAL ALLOYS LTD,RE                                                                                                          
SHRERA-RE,BE,INE879A20019,SHREE RAMA MULTI-TECH LTD,RE                                                                                                
INDO-RE,BL,INE227G20018,INDOWIND ENERGY LIMITED,RE                                                                                                    
SBIETFPB,BL,INF200KA1S22,SBIAMC - SBIETFPB,EF                                                                                                         
ARVINDF-RE,BL,INE955V20013,ARVIND FASHIONS RE,RE                                                                                                      
ICICIM150,BL,INF109KC1G82,ICICIPRAMC - ICICIM150,EF                                                                                                   
HDFCLOWVOL,BL,INF179KC1DN2,HDFCAMC - HDFCLOWVOL,EF                                                                                                    
DSPNEWETF,EQ,INF740KA1QK2,DSPAMC - DSPNEWETF,EF                                                                                                       
HERIT-RE,BL,INE978A20019,HERITAGE FOODS LTD,RE                                                                                                        
AXISHCETF,EQ,INF846K01Z12,AXISAMC - AXISHCETF,EF                                                                                                      
EC5RG,MF,INF903JA1EL2,SUNDARMAMC - EC5RG,EF                                                                                                           
TEMBO-RE,BE,INE869Y20010,TEMBO GLOBAL IND LTD,RE                                                                                                      
TEMBO-RE,BL,INE869Y20010,TEMBO GLOBAL IND LTD,RE                                                                                                      
NECLTD-RE,BL,INE553C20016,NORTH EAST CARRY CORP LTD,RE                                                                                                
HILTON-RE,BL,INE788H20017,HILTON METAL FORGING LIMI,RE                                                                                                
MOQUALITY,EQ,INF247L01BH8,MOTILALAMC - MOQUALITY,EF                                                                                                   
AXISNIFTY,EQ,INF846K01W98,AXISAMC - AXISNIFTY,EF                                                                                                      
KOTAKCONS,EQ,INF174KA1JE5,KOTAKMAMC - KOTAKCONS,EF                                                                                                    
542840,MF,INF204KB12E5,Nippon India Mutual Fund,EF                                                                                                    
542804,MF,INF204KB12F2,Nippon India Mutual Fund,EF                                                                                                    
542844,MF,INF204KB16G1,Nippon India Mutual Fund,EF                                                                                                    
542846,MF,INF204KB18G7,Nippon India Mutual Fund,EF                                                                                                    
AXISCETF,EQ,INF846K016C7,AXISAMC - AXISCETF,EF                                                                                                        
TECH,BL,INF209KB11D8,BIRLASLAMC - TECH,EF                                                                                                             
ROML-RE,BL,INE294G20018,RAJ OIL MILLS LIMITED,RE                                                                                                      
TNIDETF,EQ,INF277KA1364,TATAAML - TNIDETF,EF                                                                                                          
ASIAN-RE1,BE,INE022I20027,ASIAN GRANITO INDIA LIMIT,RE                                                                                                
ITBEES,BL,INF204KB15V2,NIP IND ETF IT,EF                                                                                                              
NV20BEES,EQ,INF204KB18I3,NIP IND ETF ETF NV20,EF                                                                                                      
AXISTECETF,EQ,INF846K01Y96,AXISAMC - AXISTECETF,EF                                                                                                    
AXISTECETF,BL,INF846K01Y96,AXISAMC - AXISTECETF,EF                                                                                                    
532985,EQ,INF174KA1JD7,KOTAK MAHINDRA MUTUAL FUND,EF                                                                                                  
542747,BL,INF204KB15D0,NIPPON INDIA ETF SENSEX NEXT 5,EF                                                                                              
COAST-RE,BE,INE377E20016,COASTAL CORP LIMITED-RE,RE                                                                                                   
HDFCGROWTH,EQ,INF179KC1DJ0,HDFCAMC - HDFCGROWTH,EF                                                                                                    
SUZLON-RE,BE,INE040H20013,SUZLON ENERGY LTD,RE                                                                                                        
HDFCNIFIT,BL,INF179KC1DX1,HDFCAMC - HDFCNIFIT,EF                                                                                                      
AKG-RE,BE,INE00Y820016,AKG EXIM LIMITED,RE                                                                                                            
EC1RD,MF,INF903JA1CI2,SUNDARMAMC - EC1RD,EF                                                                                                           
DSPBANKETF,BL,INF740KA1RX3,DSPAMC - DSPBANKETF,EF                                                                                                     
PATEL-RE,BE,INE244B20014,PATEL ENGINEERING LIMITED,RE                                                                                                 
CGCL-RE,BE,INE180C20018,CAPRI GLOBAL CAP LTD,RE                                                                                                       
PRAXIS-RE1,BE,INE546Y20022,PRAXIS HOME RETAIL LTD,RE                                                                                                  
PRAXIS-RE1,BL,INE546Y20022,PRAXIS HOME RETAIL LTD,RE                                                                                                  
538633,MF,INF204KA1ST8,RELIANCE MUTUAL FUND- RELIANCE,EF                                                                                              
ICICICONSU,BL,INF109KC1V42,ICICIPRAMC - ICICICONSU,EF                                                                                                 
540981,MF,INF174KA1GD3,Kotak Mahindra Mutual Fund,EF                                                                                                  
543181,MF,INF204KB13T1,Nippon India Mutual Fund,EF                                                                                                    
543173,MF,INF204KB14U7,Nippon India Mutual Fund,EF                                                                                                    
543176,MF,INF204KB16U2,Nippon India Mutual Fund,EF                                                                                                    
PVR-RE,BL,INE191H20014,PVR LIMITED RE,RE                                                                                                              
MOLDTKPAC,W1,INE893J13016,MOLD TEK PACKAGING LTD,RE                                                                                                   
DSPN50ETF,EQ,INF740KA1CL0,DSPAMC - DSPN50ETF,EF                                                                                                       
DSPQ50ETF,EQ,INF740KA1QL0,DSPAMC - DSPQ50ETF,EF                                                                                                       
KOTAKIT,EQ,INF174KA1GC5,KOTAKMAMC - KOTAKIT,EF                                                                                                        
HDFCNIFBAN,BL,INF179KC1AN8,HDFCAMC - HDFCNIFBAN,EF                                                                                                    
ESSEN-RE1,BE,INE418N20027,INTEGRA ESSENTIA LIMITED,RE                                                                                                 
ICICINIFTY,BL,INF109K012R6,ICICI PRUD NIFTY ETF,EF                                                                                                    
ICICINV20,EQ,INF109KB1WY5,ICICI PRUDENTIAL NV20 ETF,EF                                                                                                
AURUM-RE,BL,INE898S20011,AURUM PROPTECH LIMITED,RE                                                                                                    
UTINIFTETF,BL,INF789FB1X41,UTIAMC - UTINIFTETF,EF                                                                                                     
SMF542,MF,INF903J01M36,SUNDARMAMC - SMF542,EF                                                                                                         
SMF543,MF,INF903J01M44,SUNDARMAMC - SMF543,EF                                                                                                         
SMF544,MF,INF903J01M51,SUNDARMAMC - SMF544,EF                                                                                                         
T4RD,MF,INF903J017A2,SUNDARMAMC - T4RD,EF                                                                                                             
SC2RD,MF,INF903J01X74,SUNDARMAMC - SC2RD,EF                                                                                                           
BANKBEES,EQ,INF204KB15I9,NIP IND ETF BANK BEES,EF                                                                                                     
NIFTYBEES,EQ,INF204KB14I2,NIP IND ETF NIFTY BEES,EF                                                                                                   
T5RG,MF,INF903J018C6,SUNDARMAMC - T5RG,EF                                                                                                             
MAN50ETF,BL,INF769K01EG9,MIRAEAMC - MAN50ETF,EF                                                                                                       
RUSHI-RE1,BE,INE573K20025,RUSHIL DECOR LIMITED,RE                                                                                                     
AXISBNKETF,BL,INF846K01X63,AXISAMC - AXISBNKETF,EF                                                                                                    
EC7DD,MF,INF903JA1FI5,SUNDARMAMC - EC7DD,EF                                                                                                           
EC7RG,MF,INF903JA1FF1,SUNDARMAMC - EC7RG,EF                                                                                                           
543180,MF,INF204KB17T2,Nippon India Mutual Fund,EF                                                                                                    
AXSENSEX,BL,INF846K010Q0,AXISAMC - AXSENSEX,EF                                                                                                        
SBIETFIT,EQ,INF200KA1S14,SBIAMC - SBIETFIT,EF                                                                                                         
UTINEXT50,EQ,INF789F1AUW9,UTIAMC - UTINEXT50,EF                                                                                                       
EC2RD,MF,INF903JA1CQ5,SUNDARMAMC - EC2RD,EF                                                                                                           
HDFCNIFIT,EQ,INF179KC1DX1,HDFCAMC - HDFCNIFIT,EF                                                                                                      
GODHA-RE,BE,INE925Y20010,GODHA CABCON INSULAT LTD,RE                                                                                                  
750797,BE,INE311M20018,SHRADDHA PRIME PROJECTS LTD,RE                                                                                                 
EC5DD,MF,INF903JA1EO6,SUNDARMAMC - EC5DD,EF                                                                                                           
HILTON-RE,BE,INE788H20017,HILTON METAL FORGING LIMI,RE                                                                                                
MAFSETF,EQ,INF769K01HI8,MIRAEAMC - MAFSETF,EF                                                                                                         
542807,MF,INF204KB10F6,Nippon India Mutual Fund,EF                                                                                                    
542849,MF,INF204KB15F5,Nippon India Mutual Fund,EF                                                                                                    
542816,MF,INF204KB15G3,Nippon India Mutual Fund,EF                                                                                                    
542838,MF,INF204KB16E6,Nippon India Mutual Fund,EF                                                                                                    
542847,MF,INF204KB19E0,Nippon India Mutual Fund,EF                                                                                                    
MAFANG,EQ,INF769K01HF4,MIRAEAMC - MAFANG,EF                                                                                                           
PHARMABEES,BL,INF204KC1089,NIPPONAMC - NETFPHARMA,EF                                                                                                  
AUTOBEES,BL,INF204KC1337,NIPPONAMC - NETFAUTO,EF                                                                                                      
DIVOPPBEES,EQ,INF204KA1MS3,NIP IND ETF DIV OPP,EF                                                                                                     
ICICIMOM30,EQ,INF109KC17C7,ICICIPRAMC - ICICIMOM30,EF                                                                                                 
NIFTYQLITY,EQ,INF209KB15K4,BIRLASLAMC - NIFTYQLITY,EF                                                                                                 
532985,BL,INF174KA1JD7,KOTAK MAHINDRA MUTUAL FUND,EF                                                                                                  
541972,EQ,INF200KA1VQ2,SBI Mutual Fund,EF                                                                                                             
ICICICOMMO,EQ,INF109KC19O8,ICICIPRAMC - ICICICOMMO,EF                                                                                                 
MANV30F,EQ,INF769K01JU9,MIRAEAMC - MANV30F,EF                                                                                                         
SHAREINDIA,W1,INE932X13013,SHARE IND. SECURITIES LTD,RE                                                                                               
